SOLVER_CAPABILITIES_BEGIN
C:\Programme\GAMS22.8\gmscmpNT.txt 1
14 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
AECPWRAP             2 1 2 1     0 MINLP MIQCP
ALPHAECP             0 1 2 0     0 MINLP MIQCP
AMPL                 2 1 2 1     0 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP
BARON                0 1 2 0     0 LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
BDMLP                2 1 2 0     0 LP MIP RMIP
BDMLPD               2 1 2 0     0 LP RMIP
BENCH                2 1 2 1     0 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
COINBONMIN           2 1 2 0     0 MIP MINLP MIQCP
COINCBC              2 1 2 0     0 LP MIP RMIP
COINGLPK             2 1 2 0     0 LP MIP RMIP
COINIPOPT            2 1 2 0     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
COINSCIP             0 1 2 0     0 LP MIP RMIP
CONOPT               2 1 2 0     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONOPT1              2 1 2 2     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
CONOPT2              2 1 2 2     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONOPT3              2 1 2 2     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONOPTD              2 1 2 2     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONVERT              2 1 2 1     0 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
CPLEX                0 1 2 0     0 LP MIP RMIP QCP MIQCP RMIQCP
CPLEXD               0 1 2 2     0 LP MIP RMIP
DEA                  2 1 2 1     0 LP MIP RMIP
DECISC               0 1 0 1     0 LP
DECISM               0 1 0 1     0 LP
DICOPT               0 1 2 0     0 MINLP MIQCP
EMP                  2 1 2 1     0 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
EXAMINER             2 1 2 1     0 LP MIP RMIP NLP MCP MPEC RMPEC DNLP RMINLP QCP MIQCP RMIQCP
GAMSBAS              2 1 2 1     0 LP MIP RMIP NLP MCP DNLP RMINLP MINLP
GAMSCHK              2 1 2 1     0 LP MIP RMIP NLP MCP DNLP RMINLP MINLP
KNITRO               0 1 2 0     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
LGO                  0 1 2 0     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
LINDOGLOBAL          0 1 2 0     0 LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
LINDOWRAP            2 1 2 1     0 LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
LINGO                2 1 2 1     0 LP MIP RMIP NLP DNLP RMINLP MINLP
LMBIGM               2 1 2 1     0 MIP
LMCHULL              2 1 2 1     0 MIP
LMLBOA               2 1 2 1     0 MINLP MIQCP
LS                   2 1 2 1     0 LP RMIP
MILES                2 1 2 0     0 MCP
MILESE               2 1 2 2     0 MCP
MINOS                0 1 2 0     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
MINOS5               0 1 2 2     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
MINOS55              0 1 2 2     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
MOSEK                0 1 2 0     0 LP MIP RMIP NLP DNLP RMINLP QCP MIQCP RMIQCP
MPECDUMP             2 1 2 1     0 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP
MPSGE                0 1 2 0     0
MPSWRITE             2 1 2 0     0 LP MIP RMIP NLP DNLP RMINLP MINLP
MSNLP                0 1 2 0     0 NLP DNLP RMINLP QCP RMIQCP
NLPEC                2 1 2 0     0 MCP MPEC RMPEC
OQNLP                0 1 2 0     0 NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
OSL                  0 1 2 0     0 LP MIP RMIP
OSL1                 0 1 2 2     0 LP MIP RMIP
OSL2                 0 1 2 2     0 LP MIP RMIP
OSL3                 0 1 2 2     0 LP MIP RMIP
OSLSE                0 1 2 0     0 LP RMIP
PATH                 2 1 2 0     0 MCP CNS
PATHC                2 1 2 2     0 MCP CNS
PATHGMO              2 1 2 2     0 LP RMIP NLP RMINLP QCP RMIQCP
PATHNLP              2 1 2 0     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
PATHSMAG             2 1 2 2     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
SBB                  0 1 2 0     0 MINLP MIQCP
SNOPT                0 1 2 0     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
TRAMP                0 1 2 2     0 LP MIP RMIP NLP DNLP RMINLP QCP RMIQCP
XA                   0 1 2 0     0 LP MIP RMIP
XAPAR                0 1 2 0     0 LP MIP RMIP
XPRESS               0 1 2 0     0 LP MIP RMIP QCP RMIQCP
SOLVER_CAPABILITIES_END
DEFAULT_SOLVERS_BEGIN
LP CPLEX
MIP CPLEX
RMIP CPLEX
NLP CONOPT
MCP PATH
MPEC NLPEC
RMPEC NLPEC
CNS CONOPT
DNLP CONOPT
RMINLP CONOPT
MINLP DICOPT
QCP CONOPT
MIQCP SBB
RMIQCP CONOPT
DEFAULT_SOLVERS_END
